Id,Prediction
2958,11
2959,9
2960,17
2961,17
2962,17
2963,17
2964,17
2965,11
2966,19
2967,17
2968,19
2969,26
2970,26
2971,26
2972,26
2973,26
2974,19
2975,5
2976,1
2977,-1
2978,1
2979,4
2980,10
2981,7
2982,7
2983,4
2984,10
2985,10
2986,1
2987,12
2988,10
2989,1
2990,1
2991,-1
2992,1
2993,4
2994,5
2995,1
2996,10
2997,10
2998,10
2999,10
3000,5
3001,10
3002,1
3003,1
3004,-1
3005,5
3006,5
3007,5
3008,1
3009,7
3010,5
3011,1
3012,1
3013,-1
3014,6
3015,6
3016,5
3017,3
3018,1
3019,6
3020,6
3021,10
3022,6
3023,10
3024,10
3025,16
3026,16
3027,16
3028,10
3029,18
3030,16
3031,1
3032,1
3033,-1
3034,3
3035,4
3036,1
3037,6
3038,4
3039,8
3040,6
3041,10
3042,8
3043,1
3044,2
3045,2
3046,10
3047,4
3048,2
3049,10
3050,10
3051,8
3052,10
3053,10
3054,-1
3055,10
3056,2
3057,2
3058,-1
3059,4
3060,2
3061,7
3062,7
3063,4
3064,2
3065,3
3066,3
3067,3
3068,-1
3069,5
3070,6
3071,3
3072,8
3073,6
3074,3
3075,3
3076,10
3077,3
3078,7
3079,3
3080,3
3081,7
3082,7
3083,7
3084,7
3085,-1
3086,7
3087,3
3088,3
3089,3
3090,13
3091,5
3092,3
3093,7
3094,5
3095,9
3096,7
3097,5
3098,13
3099,13
3100,-1
3101,13
3102,1
3103,-1
3104,1
3105,6
3106,5
3107,3
3108,1
3109,6
3110,1
3111,1
3112,-1
3113,1
3114,4
3115,1
3116,4
3117,7
3118,4
3119,11
3120,11
3121,11
3122,7
3123,13
3124,11
3125,1
3126,2
3127,2
3128,-1
3129,2
3130,6
3131,6
3132,2
3133,8
3134,6
3135,11
3136,11
3137,8
3138,13
3139,11
3140,2
3141,1
3142,2
3143,-1
3144,2
3145,2
3146,6
3147,4
3148,9
3149,9
3150,6
3151,11
3152,9
3153,2
3154,2
3155,2
3156,-1
3157,2
3158,7
3159,7
3160,7
3161,2
3162,7
3163,7
3164,11
3165,9
3166,2
3167,1
3168,-1
3169,5
3170,5
3171,5
3172,1
3173,5
3174,10
3175,9
3176,10
3177,5
3178,5
3179,15
3180,15
3181,15
3182,5
3183,17
3184,15
3185,19
3186,17
3187,21
3188,19
3189,23
3190,21
3191,25
3192,23
3193,1
3194,1
3195,-1
3196,3
3197,1
3198,9
3199,9
3200,9
3201,9
3202,9
3203,1
3204,11
3205,9
3206,1
3207,1
3208,-1
3209,3
3210,1
3211,3
3212,7
3213,7
3214,3
3215,9
3216,7
3217,7
3218,13
3219,13
3220,3
3221,1
3222,1
3223,4
3224,4
3225,4
3226,-1
3227,8
3228,8
3229,8
3230,4
3231,10
3232,8
3233,4
3234,4
3235,4
3236,3
3237,4
3238,-1
3239,6
3240,4
3241,6
3242,10
3243,10
3244,6
3245,10
3246,14
3247,14
3248,11
3249,16
3250,14
3251,18
3252,16
3253,4
3254,3
3255,3
3256,3
3257,-1
3258,6
3259,6
3260,3
3261,9
3262,9
3263,3
3264,3
3265,1
3266,-1
3267,1
3268,2
3269,7
3270,6
3271,7
3272,3
3273,1
3274,4
3275,4
3276,4
3277,4
3278,-1
3279,7
3280,7
3281,4
3282,9
3283,7
3284,11
3285,9
3286,4
3287,4
3288,4
3289,4
3290,4
3291,-1
3292,7
3293,7
3294,4
3295,4
3296,15
3297,15
3298,15
3299,15
3300,15
3301,15
3302,4
3303,4
3304,5
3305,5
3306,5
3307,5
3308,5
3309,-1
3310,9
3311,9
3312,9
3313,5
3314,5
3315,5
3316,11
3317,5
3318,2
3319,2
3320,-1
3321,2
3322,6
3323,6
3324,2
3325,6
3326,6
3327,12
3328,12
3329,12
3330,6
3331,12
3332,15
3333,12
3334,2
3335,1
3336,-1
3337,1
3338,4
3339,2
3340,6
3341,4
3342,1
3343,1
3344,8
3345,1
3346,-1
3347,0
3348,3
3349,1
3350,3
3351,0
3352,-1
3353,0
3354,4
3355,4
3356,1
3357,1
3358,-1
3359,5
3360,5
3361,5
3362,1
3363,9
3364,9
3365,9
3366,5
3367,12
3368,12
3369,9
3370,1
3371,1
3372,2
3373,-1
3374,17
3375,3
3376,9
3377,9
3378,9
3379,9
3380,3
3381,9
3382,9
3383,9
3384,9
3385,9
3386,3
3387,17
3388,2
3389,17
3390,30
3391,30
3392,30
3393,23
3394,21
3395,27
3396,27
3397,27
3398,23
3399,27
3400,30
3401,17
3402,2
3403,1
3404,-1
3405,1
3406,5
3407,5
3408,1
3409,9
3410,9
3411,9
3412,5
3413,12
3414,12
3415,9
3416,14
3417,12
3418,1
3419,1
3420,-1
3421,4
3422,4
3423,1
3424,4
3425,7
3426,4
3427,11
3428,11
3429,11
3430,7
3431,1
3432,1
3433,6
3434,3
3435,1
3436,6
3437,6
3438,-1
3439,9
3440,9
3441,6
3442,12
3443,12
3444,6
3445,14
3446,12
3447,14
3448,14
3449,18
3450,16
3451,6
3452,-1
3453,0
3454,1
3455,5
3456,5
3457,1
3458,9
3459,9
3460,9
3461,5
3462,9
3463,9
3464,13
3465,9
3466,13
3467,0
3468,5
3469,3
3470,3
3471,5
3472,3
3473,-1
3474,8
3475,8
3476,5
3477,10
3478,8
3479,12
3480,10
3481,15
3482,15
3483,12
3484,19
3485,19
3486,19
3487,5
3488,19
3489,22
3490,19
3491,5
3492,1
3493,4
3494,1
3495,4
3496,-1
3497,7
3498,7
3499,4
3500,7
3501,7
3502,7
3503,12
3504,10
3505,14
3506,12
3507,4
3508,2
3509,2
3510,-1
3511,4
3512,2
3513,7
3514,7
3515,4
3516,2
3517,2
3518,12
3519,12
3520,9
3521,14
3522,12
3523,9
3524,21
3525,18
3526,21
3527,21
3528,21
3529,9
3530,23
3531,21
3532,25
3533,23
3534,2
3535,2
3536,2
3537,-1
3538,4
3539,2
3540,6
3541,4
3542,2
3543,12
3544,12
3545,12
3546,12
3547,2
3548,15
3549,15
3550,12
3551,17
3552,15
3553,15
3554,22
3555,22
3556,22
3557,15
3558,26
3559,26
3560,26
3561,22
3562,28
3563,26
3564,28
3565,33
3566,32
3567,33
3568,28
3569,33
3570,39
3571,39
3572,39
3573,39
3574,33
3575,42
3576,42
3577,39
3578,42
3579,48
3580,47
3581,47
3582,48
3583,42
3584,51
3585,51
3586,48
3587,2
3588,3
3589,3
3590,3
3591,-1
3592,3
3593,3
3594,2
3595,2
3596,6
3597,6
3598,5
3599,3
3600,-1
3601,9
3602,9
3603,6
3604,6
3605,12
3606,6
3607,15
3608,15
3609,12
3610,18
3611,18
3612,15
3613,20
3614,18
3615,20
3616,15
3617,22
3618,26
3619,26
3620,23
3621,22
3622,22
3623,30
3624,28
3625,30
3626,31
3627,34
3628,31
3629,36
3630,34
3631,36
3632,40
3633,40
3634,37
3635,43
3636,43
3637,40
3638,43
3639,43
3640,50
3641,50
3642,50
3643,50
3644,43
3645,50
3646,50
3647,52
3648,52
3649,6
3650,2
3651,2
3652,-1
3653,4
3654,2
3655,2
3656,1
3657,-1
3658,1
3659,2
3660,1
3661,2
3662,2
3663,-1
3664,4
3665,2
3666,7
3667,7
3668,4
3669,10
3670,10
3671,7
3672,13
3673,13
3674,10
3675,13
3676,2
3677,3
3678,3
3679,3
3680,4
3681,-1
3682,4
3683,9
3684,9
3685,9
3686,4
3687,9
3688,12
3689,10
3690,4
3691,2
3692,2
3693,-1
3694,4
3695,2
3696,9
3697,9
3698,9
3699,9
3700,2
3701,11
3702,9
3703,13
3704,11
3705,2
3706,2
3707,2
3708,6
3709,6
3710,6
3711,6
3712,-1
3713,8
3714,6
3715,10
3716,8
3717,8
3718,17
3719,17
3720,17
3721,17
3722,17
3723,8
3724,17
3725,17
3726,21
3727,17
3728,21
3729,24
3730,22
3731,27
3732,27
3733,24
3734,27
3735,31
3736,31
3737,27
3738,31
3739,31
3740,36
3741,36
3742,31
3743,38
3744,36
3745,6
3746,2
3747,2
3748,5
3749,4
3750,2
3751,-1
3752,5
3753,9
3754,9
3755,5
3756,9
3757,12
3758,10
3759,9
3760,17
3761,17
3762,17
3763,30
3764,19
3765,17
3766,19
3767,19
3768,19
3769,25
3770,25
3771,19
3772,25
3773,30
3774,30
3775,30
3776,9
3777,5
3778,1
3779,3
3780,3
3781,-1
3782,7
3783,7
3784,7
3785,3
3786,7
3787,10
3788,7
3789,10
3790,18
3791,18
3792,18
3793,18
3794,18
3795,18
3796,10
3797,3
3798,6
3799,3
3800,3
3801,6
3802,6
3803,6
3804,-1
3805,6
3806,6
3807,6
3808,9
3809,12
3810,9
3811,6
3812,1
3813,4
3814,4
3815,4
3816,-1
3817,7
3818,7
3819,4
3820,10
3821,10
3822,7
3823,4
3824,1
3825,-1
3826,3
3827,1
3828,5
3829,3
3830,-1
3831,3
3832,3
3833,0
3834,1
3835,-1
3836,1
3837,2
3838,2
3839,-1
3840,2
3841,2
3842,-1
3843,4
3844,2
3845,6
3846,2
3847,2
3848,1
3849,6
3850,3
3851,1
3852,6
3853,6
3854,-1
3855,6
3856,10
3857,10
3858,7
3859,6
3860,1
3861,-1
3862,1
3863,1
3864,5
3865,1
3866,7
3867,5
3868,10
3869,10
3870,7
3871,12
3872,10
3873,1
3874,-1
3875,0
3876,1
3877,4
3878,2
3879,6
3880,4
3881,0
3882,7
3883,2
3884,0
3885,4
3886,0
3887,6
3888,4
3889,-1
3890,9
3891,7
3892,7
3893,3
3894,3
3895,3
3896,-1
3897,6
3898,6
3899,3
3900,8
3901,6
3902,3
3903,1
3904,2
3905,-1
3906,4
3907,2
3908,7
3909,7
3910,2
3911,12
3912,12
3913,12
3914,12
3915,7
3916,12
3917,17
3918,17
3919,17
3920,13
3921,19
3922,17
3923,21
3924,19
3925,23
3926,21
3927,2
3928,2
3929,2
3930,-1
3931,4
3932,2
3933,6
3934,4
3935,2
3936,2
3937,2
3938,-1
3939,4
3940,2
3941,6
3942,2
3943,8
3944,6
3945,2
3946,1
3947,-1
3948,1
3949,5
3950,5
3951,1
3952,1
3953,9
3954,9
3955,1
3956,11
3957,9
3958,1
3959,3
3960,3
3961,3
3962,-1
3963,5
3964,3
3965,7
3966,5
3967,3
3968,3
3969,11
3970,9
3971,17
3972,17
3973,17
3974,17
3975,17
3976,11
3977,20
3978,20
3979,17
3980,20
3981,20
3982,11
3983,11
3984,24
3985,27
3986,24
3987,29
3988,27
3989,3
3990,2
3991,2
3992,7
3993,7
3994,7
3995,7
3996,7
3997,-1
3998,10
3999,10
4000,7
4001,12
4002,10
4003,15
4004,15
4005,12
4006,17
4007,15
4008,7
4009,4
4010,2
4011,4
4012,4
4013,-1
4014,6
4015,4
4016,9
4017,9
4018,6
4019,11
4020,9
4021,4
4022,4
4023,13
4024,14
4025,17
4026,13
4027,1
4028,2
4029,-1
4030,2
4031,2
4032,4
4033,4
4034,2
4035,4
4036,4
4037,4
4038,4
4039,-1
4040,7
4041,7
4042,4
4043,9
4044,7
4045,7
4046,12
4047,10
4048,12
4049,15
4050,13
4051,4
4052,4
4053,17
4054,4
4055,1
4056,-1
4057,3
4058,1
4059,1
4060,3
4061,3
4062,3
4063,8
4064,6
4065,6
4066,3
4067,8
4068,-1
4069,11
4070,11
4071,8
4072,11
4073,15
4074,15
4075,11
4076,8
4077,4
4078,2
4079,0
4080,4
4081,-1
4082,4
4083,7
4084,5
4085,9
4086,4
4087,4
4088,4
4089,4
4090,4
4091,4
4092,-1
4093,7
4094,7
4095,4
4096,9
4097,7
4098,4
4099,1
4100,-1
4101,1
4102,4
4103,1
4104,1
4105,1
4106,9
4107,9
4108,6
4109,9
4110,9
4111,9
4112,14
4113,15
4114,12
4115,15
4116,19
4117,19
4118,12
4119,21
4120,19
4121,1
4122,2
4123,2
4124,-1
4125,4
4126,2
4127,6
4128,2
4129,2
4130,10
4131,10
4132,16
4133,13
4134,13
4135,10
4136,16
4137,16
4138,2
4139,16
4140,17
4141,20
4142,17
4143,16
4144,2
4145,22
4146,2
4147,1
4148,-1
4149,6
4150,6
4151,6
4152,6
4153,1
4154,9
4155,9
4156,6
4157,9
4158,12
4159,10
4160,14
4161,12
4162,16
4163,14
4164,19
4165,19
4166,16
4167,1
4168,2
4169,2
4170,-1
4171,5
4172,5
4173,2
4174,2
4175,1
4176,7
4177,7
4178,7
4179,7
4180,7
4181,7
4182,-1
4183,7
4184,1
4185,-1
4186,8
4187,8
4188,5
4189,8
4190,8
4191,8
4192,1
4193,12
4194,12
4195,12
4196,8
4197,15
4198,15
4199,12
4200,19
4201,19
4202,19
4203,8
4204,1
4205,1
4206,-1
4207,1
4208,1
4209,7
4210,7
4211,7
4212,1
4213,7
4214,12
4215,12
4216,12
4217,7
4218,1
4219,2
4220,2
4221,-1
4222,2
4223,6
4224,6
4225,3
4226,9
4227,9
4228,6
4229,11
4230,9
4231,13
4232,11
4233,16
4234,16
4235,13
4236,2
4237,2
4238,18
4239,21
4240,18
4241,21
4242,22
4243,25
4244,22
4245,2
4246,1
4247,-1
4248,4
4249,4
4250,1
4251,7
4252,7
4253,4
4254,10
4255,10
4256,7
4257,4
4258,4
4259,12
4260,16
4261,16
4262,13
4263,18
4264,16
4265,21
4266,21
4267,18
4268,1
4269,1
4270,4
4271,3
4272,1
4273,-1
4274,4
4275,8
4276,8
4277,4
4278,8
4279,8
4280,4
4281,4
4282,0
4283,0
4284,4
4285,-1
4286,6
4287,4
4288,8
4289,6
4290,10
4291,4
4292,4
4293,1
4294,-1
4295,4
4296,4
4297,1
4298,6
4299,4
4300,8
4301,4
4302,1
4303,2
4304,2
4305,-1
4306,2
4307,3
4308,6
4309,2
4310,10
4311,10
4312,10
4313,6
4314,10
4315,14
4316,14
4317,10
4318,2
4319,3
4320,3
4321,3
4322,-1
4323,6
4324,6
4325,3
4326,3
4327,10
4328,10
4329,3
4330,10
4331,10
4332,3
4333,13
4334,16
4335,13
4336,4
4337,2
4338,4
4339,2
4340,-1
4341,4
4342,7
4343,4
4344,4
4345,5
4346,5
4347,5
4348,5
4349,5
4350,-1
4351,8
4352,8
4353,5
4354,8
4355,9
4356,12
4357,10
4358,5
4359,5
4360,14
4361,17
4362,14
4363,1
4364,-1
4365,4
4366,4
4367,1
4368,6
4369,7
4370,9
4371,7
4372,4
4373,11
4374,9
4375,1
4376,7
4377,3
4378,3
4379,7
4380,3
4381,7
4382,7
4383,-1
4384,10
4385,10
4386,7
4387,7
4388,16
4389,16
4390,16
4391,16
4392,7
4393,19
4394,19
4395,16
4396,19
4397,16
4398,7
4399,22
4400,7
4401,1
4402,2
4403,-1
4404,2
4405,7
4406,7
4407,7
4408,3
4409,9
4410,7
4411,7
4412,7
4413,14
4414,14
4415,11
4416,11
4417,17
4418,7
4419,17
4420,21
4421,21
4422,7
4423,21
4424,24
4425,21
4426,26
4427,24
4428,2
4429,1
4430,2
4431,-1
4432,2
4433,5
4434,2
4435,2
4436,-1
4437,0
4438,1
4439,0
4440,3
4441,3
4442,3
4443,-1
4444,5
4445,3
4446,-1
4447,2
4448,0
4449,-1
4450,2
4451,0
4452,1
4453,-1
4454,1
4455,6
4456,6
4457,3
4458,1
4459,6
4460,6
4461,-1
4462,8
4463,6
4464,6
4465,9
4466,14
4467,14
4468,12
4469,10
4470,14
4471,18
4472,18
4473,19
4474,15
4475,6
4476,1
4477,-1
4478,1
4479,1
4480,6
4481,6
4482,6
4483,4
4484,2
4485,6
4486,-1
4487,6
4488,6
4489,1
4490,-1
4491,3
4492,1
4493,1
4494,1
4495,7
4496,5
4497,7
4498,7
4499,11
4500,9
4501,13
4502,11
4503,13
4504,13
4505,13
4506,18
4507,13
4508,1
4509,1
4510,6
4511,5
4512,5
4513,5
4514,1
4515,-1
4516,9
4517,9
4518,10
4519,6
4520,12
4521,6
4522,6
4523,18
4524,16
4525,18
4526,18
4527,6
4528,20
4529,18
4530,6
4531,2
4532,2
4533,-1
4534,4
4535,2
4536,8
4537,8
4538,8
4539,2
4540,8
4541,11
4542,8
4543,14
4544,14
4545,11
4546,2
4547,1
4548,-1
4549,1
4550,1
4551,7
4552,7
4553,7
4554,3
4555,7
4556,10
4557,8
4558,1
4559,13
4560,1
4561,18
4562,18
4563,18
4564,18
4565,13
4566,20
4567,18
4568,24
4569,24
4570,24
4571,20
4572,1
4573,3
4574,3
4575,3
4576,-1
4577,6
4578,6
4579,3
4580,3
4581,3
4582,3
4583,3
4584,-1
4585,5
4586,3
4587,5
4588,9
4589,9
4590,6
4591,11
4592,9
4593,13
4594,11
4595,15
4596,13
4597,3
4598,3
4599,17
4600,17
4601,22
4602,22
4603,17
4604,24
4605,22
4606,24
4607,3
4608,1
4609,4
4610,3
4611,4
4612,-1
4613,4
4614,4
4615,4
4616,9
4617,7
4618,7
4619,7
4620,11
4621,11
4622,17
4623,16
4624,17
4625,11
4626,4
4627,4
4628,4
4629,4
4630,4
4631,-1
4632,6
4633,4
4634,4
4635,3
4636,3
4637,3
4638,-1
4639,6
4640,6
4641,3
4642,6
4643,3
4644,-1
4645,2
4646,0
4647,5
4648,5
4649,2
4650,0
4651,8
4652,0
4653,11
4654,11
4655,8
4656,8
4657,0
4658,16
4659,16
4660,18
4661,18
4662,13
4663,0
4664,1
4665,2
4666,-1
4667,4
4668,2
4669,4
4670,10
4671,10
4672,10
4673,10
4674,4
4675,12
4676,10
4677,2
4678,2
4679,2
4680,5
4681,5
4682,5
4683,-1
4684,5
4685,8
4686,6
4687,8
4688,11
4689,8
4690,17
4691,14
4692,17
4693,17
4694,17
4695,11
4696,5
4697,3
4698,3
4699,3
4700,-1
4701,3
4702,9
4703,7
4704,9
4705,9
4706,3
4707,11
4708,9
4709,11
4710,3
4711,2
4712,2
4713,-1
4714,2
4715,3
4716,7
4717,7
4718,4
4719,4
4720,12
4721,12
4722,12
4723,4
4724,14
4725,12
4726,12
4727,4
4728,16
4729,16
4730,18
4731,22
4732,22
4733,18
4734,2
4735,2
4736,2
4737,14
4738,4
4739,2
4740,8
4741,8
4742,8
4743,4
4744,10
4745,8
4746,12
4747,10
4748,14
4749,-1
4750,17
4751,17
4752,14
4753,21
4754,21
4755,21
4756,17
4757,14
4758,2
4759,2
4760,-1
4761,4
4762,2
4763,7
4764,7
4765,4
4766,2
4767,13
4768,11
4769,9
4770,13
4771,2
4772,13
4773,17
4774,17
4775,13
4776,19
4777,17
4778,17
4779,2
4780,21
4781,2
4782,2
4783,2
4784,3
4785,-1
4786,5
4787,6
4788,3
4789,6
4790,6
4791,11
4792,11
4793,8
4794,3
4795,4
4796,4
4797,4
4798,4
4799,-1
4800,4
4801,4
4802,6
4803,7
4804,10
4805,7
4806,21
4807,21
4808,16
4809,16
4810,16
4811,12
4812,19
4813,19
4814,16
4815,21
4816,10
4817,26
4818,25
4819,25
4820,26
4821,21
4822,4
4823,2
4824,2
4825,10
4826,4
4827,2
4828,6
4829,4
4830,9
4831,9
4832,6
4833,17
4834,12
4835,10
4836,10
4837,17
4838,17
4839,17
4840,-1
4841,23
4842,23
4843,23
4844,23
4845,23
4846,17
4847,28
4848,28
4849,28
4850,28
4851,23
4852,23
4853,23
4854,30
4855,33
4856,30
4857,35
4858,33
4859,17
4860,1
4861,4
4862,4
4863,4
4864,-1
4865,15
4866,15
4867,6
4868,11
4869,11
4870,11
4871,6
4872,11
4873,15
4874,15
4875,4
4876,17
4877,15
4878,19
4879,17
4880,21
4881,19
4882,4
4883,3
4884,3
4885,3
4886,-1
4887,6
4888,6
4889,3
4890,8
4891,6
4892,10
4893,6
4894,10
4895,3
4896,3
4897,13
4898,3
4899,1
4900,2
4901,-1
4902,2
4903,6
4904,6
4905,2
4906,10
4907,10
4908,10
4909,6
4910,12
4911,10
4912,14
4913,12
4914,16
4915,14
4916,2
4917,3
4918,3
4919,3
4920,-1
4921,9
4922,9
4923,9
4924,9
4925,9
4926,3
4927,3
4928,1
4929,-1
4930,4
4931,4
4932,1
4933,1
4934,9
4935,8
4936,9
4937,1
4938,1
4939,1
4940,-1
4941,7
4942,7
4943,5
4944,3
4945,7
4946,1
4947,11
4948,11
4949,11
4950,7
4951,1
4952,1
4953,13
4954,14
4955,17
4956,14
4957,21
4958,21
4959,21
4960,17
4961,1
4962,1
4963,-1
4964,3
4965,1
4966,7
4967,7
4968,7
4969,3
4970,1
4971,1
4972,4
4973,1
4974,1
4975,-1
4976,6
4977,4
4978,9
4979,9
4980,6
4981,9
4982,14
4983,14
4984,14
4985,10
4986,4
4987,4
4988,4
4989,4
4990,4
4991,-1
4992,4
4993,7
4994,5
4995,10
4996,10
4997,7
4998,4
4999,9
5000,9
5001,5
5002,5
5003,5
5004,1
5005,5
5006,5
5007,1
5008,-1
5009,9
5010,12
5011,9
5012,9
5013,2
5014,2
5015,-1
5016,2
5017,6
5018,6
5019,3
5020,9
5021,9
5022,3
5023,2
5024,1
5025,2
5026,-1
5027,4
5028,2
5029,2
5030,2
5031,6
5032,2
5033,1
5034,4
5035,4
5036,4
5037,-1
5038,6
5039,4
5040,4
5041,11
5042,11
5043,11
5044,4
5045,11
5046,11
5047,15
5048,13
5049,18
5050,18
5051,11
5052,20
5053,18
5054,22
5055,20
5056,-1
5057,2
5058,0
5059,0
5060,2
5061,2
5062,-1
5063,2
5064,1
5065,-1
5066,1
5067,2
5068,2
5069,-1
5070,2
5071,1
5072,-1
5073,1
5074,2
5075,2
5076,-1
5077,2
5078,1
5079,-1
5080,3
5081,1
5082,1
5083,2
5084,2
5085,-1
5086,2
5087,-1
5088,4
5089,4
5090,4
5091,0
5092,0
5093,1
5094,5
5095,5
5096,5
5097,5
5098,-1
5099,5
5100,1
5101,-1
5102,4
5103,4
5104,1
5105,9
5106,9
5107,9
5108,7
5109,4
5110,11
5111,9
5112,1
5113,4
5114,2
5115,3
5116,4
5117,5
5118,7
5119,5
5120,-1
5121,7
5122,10
5123,7
5124,14
5125,14
5126,14
5127,10
5128,7
5129,1
5130,6
5131,1
5132,4
5133,1
5134,6
5135,-1
5136,6
5137,6
5138,2
5139,2
5140,-1
5141,4
5142,6
5143,4
5144,2
5145,6
5146,9
5147,6
5148,11
5149,9
5150,13
5151,11
5152,15
5153,13
5154,17
5155,11
5156,19
5157,17
5158,2
5159,2
5160,2
5161,5
5162,2
5163,5
5164,-1
5165,9
5166,9
5167,9
5168,5
5169,5
5170,3
5171,3
5172,3
5173,-1
5174,5
5175,3
5176,5
5177,3
5178,4
5179,4
5180,3
5181,1
5182,14
5183,4
5184,7
5185,4
5186,9
5187,7
5188,4
5189,14
5190,14
5191,14
5192,-1
5193,14
5194,10
5195,10
5196,1
5197,1
5198,3
5199,8
5200,8
5201,8
5202,1
5203,8
5204,-1
5205,10
5206,10
5207,16
5208,16
5209,16
5210,10
5211,18
5212,16
5213,18
5214,22
5215,22
5216,18
5217,22
5218,25
5219,23
5220,10
5221,-1
5222,0
5223,3
5224,0
5225,5
5226,3
5227,8
5228,8
5229,0
5230,10
5231,8
5232,12
5233,10
5234,0
5235,-1
5236,0
5237,3
5238,6
5239,3
5240,6
5241,0
5242,10
5243,10
5244,10
5245,6
5246,10
5247,10
5248,14
5249,12
5250,14
5251,17
5252,14
5253,0
5254,1
5255,-1
5256,1
5257,1
5258,24
5259,24
5260,9
5261,9
5262,9
5263,5
5264,9
5265,13
5266,13
5267,9
5268,15
5269,13
5270,19
5271,19
5272,19
5273,15
5274,21
5275,19
5276,5
5277,24
5278,1
5279,26
5280,24
5281,1
5282,2
5283,2
5284,-1
5285,2
5286,4
5287,4
5288,4
5289,4
5290,11
5291,4
5292,4
5293,11
5294,11
5295,10
5296,8
5297,-1
5298,13
5299,11
5300,11
5301,11
5302,4
5303,4
5304,4
5305,0
5306,7
5307,7
5308,4
5309,0
5310,11
5311,11
5312,-1
5313,14
5314,14
5315,11
5316,16
5317,14
5318,16
5319,11
5320,4
5321,4
5322,4
5323,4
5324,-1
5325,6
5326,4
5327,4
5328,9
5329,7
5330,12
5331,12
5332,9
5333,14
5334,12
5335,16
5336,14
5337,4
5338,1
5339,-1
5340,3
5341,1
5342,1
5343,4
5344,5
5345,8
5346,6
5347,10
5348,8
5349,10
5350,13
5351,10
5352,16
5353,16
5354,13
5355,18
5356,16
5357,21
5358,21
5359,18
5360,21
5361,22
5362,1
5363,3
5364,3
5365,3
5366,-1
5367,3
5368,9
5369,9
5370,9
5371,9
5372,3
5373,12
5374,12
5375,9
5376,14
5377,9
5378,14
5379,17
5380,14
5381,17
5382,22
5383,22
5384,22
5385,17
5386,22
5387,27
5388,27
5389,27
5390,22
5391,9
5392,3
5393,29
5394,29
5395,3
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,-1
5403,8
5404,6
5405,6
5406,14
5407,14
5408,14
5409,14
5410,6
5411,16
5412,14
5413,16
5414,6
5415,6
5416,6
5417,6
5418,6
5419,6
5420,6
5421,8
5422,6
5423,-1
5424,8
5425,8
5426,8
5427,13
5428,11
5429,16
5430,16
5431,13
5432,8
5433,5
5434,2
5435,5
5436,2
5437,5
5438,-1
5439,5
5440,1
5441,-1
5442,1
5443,1
5444,1
5445,6
5446,4
5447,6
5448,11
5449,11
5450,11
5451,6
5452,11
5453,14
5454,12
5455,11
5456,17
5457,11
5458,1
5459,1
5460,6
5461,1
5462,6
5463,5
5464,3
5465,-1
5466,10
5467,10
5468,10
5469,6
5470,10
5471,6
5472,15
5473,3
5474,3
5475,15
5476,3
5477,6
5478,4
5479,9
5480,9
5481,3
5482,11
5483,9
5484,3
5485,15
5486,15
5487,-1
5488,15
5489,15
5490,3
5491,3
5492,3
5493,-1
5494,6
5495,6
5496,3
5497,3
5498,1
5499,-1
5500,1
5501,1
5502,5
5503,1
5504,1
5505,6
5506,6
5507,8
5508,9
5509,13
5510,13
5511,9
5512,13
5513,13
5514,17
5515,15
5516,1
5517,1
5518,3
5519,3
5520,-1
5521,3
5522,3
5523,1
5524,-1
5525,1
5526,4
5527,1
5528,1
5529,2
5530,2
5531,-1
5532,2
5533,3
5534,2
5535,1
5536,3
5537,3
5538,-1
5539,3
5540,4
5541,7
5542,5
5543,7
5544,7
5545,12
5546,12
5547,7
5548,15
5549,15
5550,7
5551,15
5552,19
5553,19
5554,15
5555,3
5556,1
5557,-1
5558,4
5559,4
5560,1
5561,6
5562,4
5563,6
5564,7
5565,7
5566,12
5567,12
5568,9
5569,14
5570,12
5571,16
5572,14
5573,1
5574,1
5575,-1
5576,3
5577,1
5578,5
5579,3
5580,1
5581,-1
5582,2
5583,0
5584,0
5585,-1
5586,3
5587,3
5588,0
5589,5
5590,3
5591,7
5592,5
5593,0
5594,1
5595,2
5596,-1
5597,2
5598,5
5599,3
5600,7
5601,2
5602,9
5603,7
5604,2
5605,5
5606,5
5607,5
5608,5
5609,5
5610,-1
5611,5
5612,5
5613,9
5614,7
5615,5
5616,5
5617,5
5618,5
5619,5
5620,5
5621,-1
5622,5
5623,1
5624,-1
5625,1
5626,4
5627,2
5628,7
5629,7
5630,4
5631,1
5632,12
5633,12
5634,12
5635,1
5636,14
5637,12
5638,18
5639,18
5640,18
5641,14
5642,12
5643,25
5644,25
5645,24
5646,24
5647,25
5648,31
5649,25
5650,25
5651,31
5652,31
5653,31
5654,1
5655,1
5656,1
5657,-1
5658,4
5659,4
5660,1
5661,8
5662,8
5663,8
5664,4
5665,10
5666,8
5667,1
5668,4
5669,4
5670,4
5671,4
5672,-1
5673,6
5674,4
5675,10
5676,10
5677,10
5678,6
5679,12
5680,10
5681,15
5682,15
5683,12
5684,4
5685,3
5686,3
5687,3
5688,6
5689,6
5690,6
5691,-1
5692,6
5693,6
5694,8
5695,8
5696,10
5697,10
5698,12
5699,12
5700,19
5701,19
5702,19
5703,19
5704,12
5705,21
5706,19
5707,6
5708,1
5709,2
5710,-1
5711,2
5712,3
5713,3
5714,5
5715,3
5716,9
5717,3
5718,9
